 240.188720,   32.815341
"#10145","1",5
 240.188720,   32.835227
 240.213555,   32.835227
 240.213555,   32.855114
 240.188720,   32.855114
 240.188720,   32.835227
"#10146","1",5
 240.188720,   32.855114
 240.213555,   32.855114
 240.213555,   32.875000
 240.188720,   32.875000
 240.188720,   32.855114
"#10147","1",5
 240.188720,   32.875000
 240.213555,   32.875000
 240.213555,   32.894886
 240.188720,   32.894886
 240.188720,   32.875000
"#10148","1",5
 240.188720,   32.894886
 240.213555,   32.894886
 240.213555,   32.914773
 240.188720,   32.914773
 240.188720,   32.894886
"#10149","1",5
 240.188720,   32.914773
 240.213555,   32.914773
 240.213555,   32.934659
 240.188720,   32.934659
 240.188720,   32.914773
"#10150","1",5
 240.188720,   32.934659
 240.213555,   32.934659
 240.213555,   32.954545
 240.188720,   32.954545
 240.188720,   32.934659
"#10151","1",5
 240.188720,   32.954545
 240.213555,   32.954545
 240.213555,   32.974432
 240.188720,   32.974432
 240.188720,   32.954545
"#10152","1",5
 240.188720,   32.974432
 240.213555,   32.974432
 240.213555,   32.994318
 240.188720,   32.994318
 240.188720,   32.974432
"#10153","1",5
 240.188720,   32.994318
 240.213555,   32.994318
 240.213555,   33.014205
 240.188720,   33.014205
 240.188720,   32.994318
"#10154","1",5
 240.188720,   33.014205
 240.213555,   33.014205
 240.213555,   33.034091
 240.188720,   33.034091
 240.188720,   33.014205
"#10155","1",5
 240.188720,   33.034091
 240.213555,   33.034091
 240.213555,   33.053977
 240.188720,   33.053977
 240.188720,   33.034091
"#10156","1",5
 240.188720,   33.053977
 240.213555,   33.053977
 240.213555,   33.073864
 240.188720,   33.073864
 240.188720,   33.053977
"#10157","1",5
 240.188720,   33.073864
 240.213555,   33.073864
 240.213555,   33.093750
 240.188720,   33.093750
 240.188720,   33.073864
"#10158","1",5
 240.188720,   33.093750
 240.213555,   33.093750
 240.213555,   33.113636
 240.188720,   33.113636
 240.188720,   33.093750
"#10159","1",5
 240.188720,   33.113636
 240.213555,   33.113636
 240.213555,   33.133523
 240.188720,   33.133523
 240.188720,   33.113636
"#10160","1",5
 240.188720,   33.133523
 240.213555,   33.133523
 240.213555,   33.153409
 240.188720,   33.153409
 240.188720,   33.133523
"#10161","1",5
 240.188720,   33.153409
 240.213555,   33.153409
 240.213555,   33.173295
 240.188720,   33.173295
 240.188720,   33.153409
"#10162","1",5
 240.188720,   33.173295
 240.213555,   33.173295
 240.213555,   33.193182
 240.188720,   33.193182
 240.188720,   33.173295
"#10163","1",5
 240.188720,   33.193182
 240.213555,   33.193182
 240.213555,   33.213068
 240.188720,   33.213068
 240.188720,   33.193182
"#10164","1",5
 240.188720,   33.213068
 240.213555,   33.213068
 240.213555,   33.232955
 240.188720,   33.232955
 240.188720,   33.213068
"#10165","1",5
 240.188720,   33.232955
 240.213555,   33.232955
 240.213555,   33.252841
 240.188720,   33.252841
 240.188720,   33.232955
"#10166","1",5
 240.188720,   33.252841
 240.213555,   33.252841
 240.213555,   33.272727
 240.188720,   33.272727
 240.188720,   33.252841
"#10167","1",5
 240.188720,   33.272727
 240.213555,   33.272727
 240.213555,   33.292614
 240.188720,   33.292614
 240.188720,   33.272727
"#10168","1",5
 240.188720,   33.292614
 240.213555,   33.292614
 240.213555,   33.312500
 240.188720,   33.312500
 240.188720,   33.292614
"#10169","1",5
 240.188720,   33.312500
 240.213555,   33.312500
 240.213555,   33.332386
 240.188720,   33.332386
 240.188720,   33.312500
"#10170","1",5
 240.188720,   33.332386
 240.213555,   33.332386
 240.213555,   33.352273
 240.188720,   33.352273
 240.188720,   33.332386
"#10171","1",5
 240.188720,   33.352273
 240.213555,   33.352273
 240.213555,   33.372159
 240.188720,   33.372159
 240.188720,   33.352273
"#10172","1",5
 240.188720,   33.372159
 240.213555,   33.372159
 240.213555,   33.392045
 240.188720,   33.392045
 240.188720,   33.372159
"#10173","1",5
 240.188720,   33.392045
 240.213555,   33.392045
 240.213555,   33.411932
 240.188720,   33.411932
 240.188720,   33.392045
"#10174","1",5
 240.188720,   33.411932
 240.213555,   33.411932
 240.213555,   33.431818
 240.188720,   33.431818
 240.188720,   33.411932
"#10175","1",5
 240.188720,   33.431818
 240.213555,   33.431818
 240.213555,   33.451705
 240.188720,   33.451705
 240.188720,   33.431818
"#10176","1",5
 240.188720,   33.451705
 240.213555,   33.451705
 240.213555,   33.471591
 240.188720,   33.471591
 240.188720,   33.451705
"#10177","1",5
 240.188720,   33.471591
 240.213555,   33.471591
 240.213555,   33.491477
 240.188720,   33.491477
 240.188720,   33.471591
"#10178","1",5
 240.188720,   33.491477
 240.213555,   33.491477
 240.213555,   33.511364
 240.188720,   33.511364
 240.188720,   33.491477
"#10179","1",5
 240.188720,   33.511364
 240.213555,   33.511364
 240.213555,   33.531250
 240.188720,   33.531250
 240.188720,   33.511364
"#10180","1",5
 240.188720,   33.531250
 240.213555,   33.531250
 240.213555,   33.551136
 240.188720,   33.551136
 240.188720,   33.531250
"#10181","1",5
 240.188720,   33.551136
 240.213555,   33.551136
 240.213555,   33.571023
 240.188720,   33.571023
 240.188720,   33.551136
"#10182","1",5
 240.188720,   33.571023
 240.213555,   33.571023
 240.213555,   33.590909
 240.188720,   33.590909
 240.188720,   33.571023
"#10183","1",5
 240.188720,   33.590909
 240.213555,   33.590909
 240.213555,   33.610795
 240.188720,   33.610795
 240.188720,   33.590909
"#10184","1",5
 240.188720,   33.610795
 240.213555,   33.610795
 240.213555,   33.630682
 240.188720,   33.630682
 240.188720,   33.610795
"#10185","1",5
 240.188720,   33.630682
 240.213555,   33.630682
 240.213555,   33.650568
 240.188720,   33.650568
 240.188720,   33.630682
"#10186","1",5
 240.188720,   33.650568
 240.213555,   33.650568
 240.213555,   33.670455
 240.188720,   33.670455
 240.188720,   33.650568
"#10187","1",5
 240.188720,   33.670455
 240.213555,   33.670455
 240.213555,   33.690341
 240.188720,   33.690341
 240.188720,   33.670455
"#10188","1",5
 240.188720,   33.690341
 240.213555,   33.690341
 240.213555,   33.710227
 240.188720,   33.710227
 240.188720,   33.690341
"#10189","1",5
 240.188720,   33.710227
 240.213555,   33.710227
 240.213555,   33.730114
 240.188720,   33.730114
 240.188720,   33.710227
"#10190","1",5
 240.188720,   33.730114
 240.213555,   33.730114
 240.213555,   33.750000
 240.188720,   33.750000
 240.188720,   33.730114
"#10191","1",5
 240.188720,   33.750000
 240.213555,   33.750000
 240.213555,   33.769886
 240.188720,   33.769886
 240.188720,   33.750000
"#10192","1",5
 240.188720,   33.769886
 240.213555,   33.769886
 240.213555,   33.789773
 240.188720,   33.789773
 240.188720,   33.769886
"#10193","1",5
 240.188720,   33.789773
 240.213555,   33.789773
 240.213555,   33.809659
 240.188720,   33.809659
 240.188720,   33.789773
"#10194","1",5
 240.188720,   33.809659
 240.213555,   33.809659
 240.213555,   33.829545
 240.188720,   33.829545
 240.188720,   33.809659
"#10195","1",5
 240.188720,   33.829545
 240.213555,   33.829545
 240.213555,   33.849432
 240.188720,   33.849432
 240.188720,   33.829545
"#10196","1",5
 240.188720,   33.849432
 240.213555,   33.849432
 240.213555,   33.869318
 240.188720,   33.869318
 240.188720,   33.849432
"#10197","1",5
 240.188720,   33.869318
 240.213555,   33.869318
 240.213555,   33.889205
 240.188720,   33.889205
 240.188720,   33.869318
"#10198","1",5
 240.188720,   33.889205
 240.213555,   33.889205
 240.213555,   33.909091
 240.188720,   33.909091
 240.188720,   33.889205
"#10199","1",5
 240.188720,   33.909091
 240.213555,   33.909091
 240.213555,   33.928977
 240.188720,   33.928977
 240.188720,   33.909091
"#10200","1",5
 240.188720,   33.928977
 240.213555,   33.928977
 240.213555,   33.948864
 240.188720,   33.948864
 240.188720,   33.928977
"#10201","1",5
 240.188720,   33.948864
 240.213555,   33.948864
 240.213555,   33.968750
 240.188720,   33.968750
 240.188720,   33.948864
"#10202","1",5
 240.188720,   34.048295
 240.213555,   34.048295
 240.213555,   34.068182
 240.188720,   34.068182
 240.188720,   34.048295
"#10203","1",5
 240.188720,   34.068182
 240.213555,   34.068182
 240.213555,   34.088068
 240.188720,   34.088068
 240.188720,   34.068182
"#10204","1",5
 240.188720,   34.088068
 240.213555,   34.088068
 240.213555,   34.107955
 240.188720,   34.107955
 240.188720,   34.088068
"#10205","1",5
 240.188720,   34.107955
 240.213555,   34.107955
 240.213555,   34.127841
 240.188720,   34.127841
 240.188720,   34.107955
"#10206","1",5
 240.188720,   34.127841
 240.213555,   34.127841
 240.213555,   34.147727
 240.188720,   34.147727
 240.188720,   34.127841
"#10207","1",5
 240.188720,   34.147727
 240.213555,   34.147727
 240.213555,   34.167614
 240.188720,   34.167614
 240.188720,   34.147727
"#10208","1",5
 240.188720,   34.167614
 240.213555,   34.167614
 240.213555,   34.187500
 240.188720,   34.187500
 240.188720,   34.167614
"#10209","1",5
 240.188720,   34.187500
 240.213555,   34.187500
 240.213555,   34.207386
 240.188720,   34.207386
 240.188720,   34.187500
"#10210","1",5
 240.188720,   34.207386
 240.213555,   34.207386
 240.213555,   34.227273
 240.188720,   34.227273
 240.188720,   34.207386
"#10211","1",5
 240.188720,   34.227273
 240.213555,   34.227273
 240.213555,   34.247159
 240.188720,   34.247159
 240.188720,   34.227273
"#10212","1",5
 240.188720,   34.247159
 240.213555,   34.247159
 240.213555,   34.267045
 240.188720,   34.267045
 240.188720,   34.247159
"#10213","1",5
 240.188720,   34.267045
 240.213555,   34.267045
 240.213555,   34.286932
 240.188720,   34.286932
 240.188720,   34.267045
"#10214","1",5
 240.188720,   34.286932
 240.213555,   34.286932
 240.213555,   34.306818
 240.188720,   34.306818
 240.188720,   34.286932
"#10215","1",5
 240.188720,   34.306818
 240.213555,   34.306818
 240.213555,   34.326705
 240.188720,   34.326705
 240.188720,   34.306818
"#10216","1",5
 240.188720,   34.326705
 240.213555,   34.326705
 240.213555,   34.346591
 240.188720,   34.346591
 240.188720,   34.326705
"#10217","1",5
 240.188720,   34.346591
 240.213555,   34.346591
 240.213555,   34.366477
 240.188720,   34.366477
 240.188720,   34.346591
"#10218","1",5
 240.188720,   34.366477
 240.213555,   34.366477
 240.213555,   34.386364
 240.188720,   34.386364
 240.188720,   34.366477
"#10219","1",5
 240.188720,   34.386364
 240.213555,   34.386364
 240.213555,   34.406250
 240.188720,   34.406250
 240.188720,   34.386364
"#10220","1",5
 240.188720,   34.406250
 240.213555,   34.406250
 240.213555,   34.426136
 240.188720,   34.426136
 240.188720,   34.406250
"#10221","1",5
 240.213555,   32.000000
 240.238389,   32.000000
 240.238389,   32.019886
 240.213555,   32.019886
 240.213555,   32.000000
"#10222","1",5
 240.213555,   32.019886
 240.238389,   32.019886
 240.238389,   32.039773
 240.213555,   32.039773
 240.213555,   32.019886
"#10223","1",5
 240.213555,   32.039773
 240.238389,   32.039773
 240.238389,   32.059659
 240.213555,   32.059659
 240.213555,   32.039773
"#10224","1",5
 240.213555,   32.059659
 240.238389,   32.059659
 240.238389,   32.079545
 240.213555,   32.079545
 240.213555,   32.059659
"#10225","1",5
 240.213555,   32.079545
 240.238389,   32.079545
 240.238389,   32.099432
 240.213555,   32.099432
 240.213555,   32.079545
"#10226","1",5
 240.213555,   32.099432
 240.238389,   32.099432
 240.238389,   32.119318
 240.213555,   32.119318
 240.213555,   32.099432
"#10227","1",5
 240.213555,   32.119318
 240.238389,   32.119318
 240.238389,   32.139205
 240.213555,   32.139205
 240.213555,   32.119318
"#10228","1",5
 240.213555,   32.139205
 240.238389,   32.139205
 240.238389,   32.159091
 240.213555,   32.159091
 240.213555,   32.139205
"#10229","1",5
 240.213555,   32.159091
 240.238389,   32.159091
 240.238389,   32.178977
 240.213555,   32.178977
 240.213555,   32.159091
"#10230","1",5
 240.213555,   32.178977
 240.238389,   32.178977
 240.238389,   32.198864
 240.213555,   32.198864
 240.213555,   32.178977
"#10231","1",5
 240.213555,   32.198864
 240.238389,   32.198864
 240.238389,   32.218750
 240.213555,   32.218750
 240.213555,   32.198864
"#10232","1",5
 240.213555,   32.218750
 240.238389,   32.218750
 240.238389,   32.238636
 240.213555,   32.238636
 240.213555,   32.218750
"#10233","1",5
 240.213555,   32.238636
 240.238389,   32.238636
 240.238389,   32.258523
 240.213555,   32.258523
 240.213555,   32.238636
"#10234","1",5
 240.213555,   32.258523
 240.238389,   32.258523
 240.238389,   32.278409
 240.213555,   32.278409
 240.213555,   32.258523
"#10235","1",5
 240.213555,   32.278409
 240.238389,   32.278409
 240.238389,   32.298295
 240.213555,   32.298295
 240.213555,   32.278409
"#10236","1",5
 240.213555,   32.298295
 240.238389,   32.298295
 240.238389,   32.318182
 240.213555,   32.318182
 240.213555,   32.298295
"#10237","1",5
 240.213555,   32.318182
 240.238389,   32.318182
 240.238389,   32.338068
 240.213555,   32.338068
 240.213555,   32.318182
"#10238","1",5
 240.213555,   32.338068
 240.238389,   32.338068
 240.238389,   32.357955
 240.213555,   32.357955
 240.213555,   32.338068
"#10239","1",5
 240.213555,   32.357955
 240.238389,   32.357955
 240.238389,   32.377841
 240.213555,   32.377841
 240.213555,   32.357955
"#10240","1",5
 240.213555,   32.377841
 240.238389,   32.377841
 240.238389,   32.397727
 240.213555,   32.397727
 240.213555,   32.377841
"#10241","1",5
 240.213555,   32.397727
 240.238389,   32.397727
 240.238389,   32.417614
 240.213555,   32.417614
 240.213555,   32.397727
"#10242","1",5
 240.213555,   32.417614
 240.238389,   32.417614
 240.238389,   32.437500
 240.213555,   32.437500
 240.213555,   32.417614
"#10243","1",5
 240.213555,   32.437500
 240.238389,   32.437500
 240.238389,   32.457386
 240.213555,   32.457386
 240.213555,   32.437500
"#10244","1",5
 240.213555,   32.457386
 240.238389,   32.457386
 240.238389,   32.477273
 240.213555,   32.477273
 240.213555,   32.457386
"#10245","1",5
 240.213555,   32.477273
 240.238389,   32.477273
 240.238389,   32.497159
 240.213555,   32.497159
 240.213555,   32.477273
"#10246","1",5
 240.213555,   32.497159
 240.238389,   32.497159
 240.238389,   32.517045
 240.213555,   32.517045
 240.213555,   32.497159
"#10247","1",5
 240.213555,   32.517045
 240.238389,   32.517045
 240.238389,   32.536932
 240.213555,   32.536932
 240.213555,   32.517045
"#10248","1",5
 240.213555,   32.536932
 240.238389,   32.536932
 240.238389,   32.556818
 240.213555,   32.556818
 240.213555,   32.536932
"#10249","1",5
 240.213555,   32.556818
 240.238389,   32.556818
 240.238389,   32.576705
 240.213555,   32.576705
 240.213555,   32.556818
"#10250","1",5
 240.213555,   32.576705
 240.238389,   32.576705
 240.238389,   32.596591
 240.213555,   32.596591
 240.213555,   32.576705
"#10251","1",5
 240.213555,   32.596591
 240.238389,   32.596591
 240.238389,   32.616477
 240.213555,   32.616477
 240.213555,   32.596591
"#10252","1",5
 240.213555,   32.616477
 240.238389,   32.616477
 240.238389,   32.636364
 240.213555,   32.636364
 240.213555,   32.616477
"#10253","1",5
 240.213555,   32.636364
 240.238389,   32.636364
 240.238389,   32.656250
 240.213555,   32.656250
 240.213555,   32.636364
"#10254","1",5
 240.213555,   32.656250
 240.238389,   32.656250
 240.238389,   32.676136
 240.213555,   32.676136
 240.213555,   32.656250
"#10255","1",5
 240.213555,   32.676136
 240.238389,   32.676136
 240.238389,   32.696023
 240.213555,   32.696023
 240.213555,   32.676136
"#10256","1",5
 240.213555,   32.696023
 240.238389,   32.696023
 240.238389,   32.715909
 240.213555,   32.715909
 240.213555,   32.696023
"#10257","1",5
 240.213555,   32.715909
 240.238389,   32.715909
 240.238389,   32.735795
 240.213555,   32.735795
 240.213555,   32.715909
"#10258","1",5
 240.213555,   32.735795
 240.238389,   32.735795
 240.238389,   32.755682
 240.213555,   32.755682
 240.213555,   32.735795
"#10259","1",5
 240.213555,   32.755682
 240.238389,   32.755682
 240.238389,   32.775568
 240.213555,   32.775568
 240.213555,   32.755682
"#10260","1",5
 240.213555,   32.775568
 240.238389,   32.775568
 240.238389,   32.795455
 240.213555,   32.795455
 240.213555,   32.775568
"#10261","1",5
 240.213555,   32.795455
 240.238389,   32.795455
 240.238389,   32.815341
 240.213555,   32.815341
 240.213555,   32.795455
"#10262","1",5
 240.213555,   32.815341
 240.238389,   32.815341
 240.238389,   32.835227
 240.213555,   32.835227
 240.213555,   32.815341
"#10263","1",5
 240.213555,   32.835227
 240.238389,   32.835227
 240.238389,   32.855114
 240.213555,   32.855114
 240.213555,   32.835227
"#10264","1",5
 240.213555,   32.855114
 240.238389,   32.855114
 240.238389,   32.875000
 240.213555,   32.875000
 240.213555,   32.855114
"#10265","1",5
 240.213555,   32.875000
 240.238389,   32.875000
 240.238389,   32.894886
 240.213555,   32.894886
 240.213555,   32.875000
"#10266","1",5
 240.213555,   32.894886
 240.238389,   32.894886
 240.238389,   32.914773
 240.213555,   32.914773
 240.213555,   32.894886
"#10267","1",5
 240.213555,   32.914773
 240.238389,   32.914773
 240.238389,   32.934659
 240.213555,   32.934659
 240.213555,   32.914773
"#10268","1",5
 240.213555,   32.934659
 240.238389,   32.934659
 240.238389,   32.954545
 240.213555,   32.954545
 240.213555,   32.934659
"#10269","1",5
 240.213555,   32.954545
 240.238389,   32.954545
 240.238389,   32.974432
 240.213555,   32.974432
 240.213555,   32.954545
"#10270","1",5
 240.213555,   32.974432
 240.238389,   32.974432
 240.238389,   32.994318
 240.213555,   32.994318
 240.213555,   32.974432
"#10271","1",5
 240.213555,   32.994318
 240.238389,   32.994318
 240.238389,   33.014205
 240.213555,   33.014205
 240.213555,   32.994318
"#10272","1",5
 240.213555,   33.014205
 240.238389,   33.014205
 240.238389,   33.034091
 240.213555,   33.034091
 240.213555,   33.014205
"#10273","1",5
 240.213555,   33.034091
 240.238389,   33.034091
 240.238389,   33.053977
 240.213555,   33.053977
 240.213555,   33.034091
"#10274","1",5
 240.213555,   33.053977
 240.238389,   33.053977
 240.238389,   33.073864
 240.213555,   33.073864
 240.213555,   33.053977
"#10275","1",5
 240.213555,   33.073864
 240.238389,   33.073864
 240.238389,   33.093750
 240.213555,   33.093750
 240.213555,   33.073864
"#10276","1",5
 240.213555,   33.093750
 240.238389,   33.093750
 240.238389,   33.113636
 240.213555,   33.113636
 240.213555,   33.093750
"#10277","1",5
 240.213555,   33.113636
 240.238389,   33.113636
 240.238389,   33.133523
 240.213555,   33.133523
 240.213555,   33.113636
"#10278","1",5
 240.213555,   33.133523
 240.238389,   33.133523
 240.238389,   33.153409
 240.213555,   33.153409
 240.213555,   33.133523
"#10279","1",5
 240.213555,   33.153409
 240.238389,   33.153409
 240.238389,   33.173295
 240.213555,   33.173295
 240.213555,   33.153409
"#10280","1",5
 240.213555,   33.173295
 240.238389,   33.173295
 240.238389,   33.193182
 240.213555,   33.193182
 240.213555,   33.173295
"#10281","1",5
 240.213555,   33.193182
 240.238389,   33.193182
 240.238389,   33.213068
 240.213555,   33.213068
 240.213555,   33.193182
"#10282","1",5
 240.213555,   33.213068
 240.238389,   33.213068
 240.238389,   33.232955
 240.213555,   33.232955
 240.213555,   33.213068
"#10283","1",5
 240.213555,   33.232955
 240.238389,   33.232955
 240.238389,   33.252841
 240.213555,   33.252841
 240.213555,   33.232955
"#10284","1",5
 240.213555,   33.252841
 240.238389,   33.252841
 240.238389,   33.272727
 240.213555,   33.272727
 240.213555,   33.252841
"#10285","1",5
 240.213555,   33.272727
 240.238389,   33.272727
 240.238389,   33.292614
 240.213555,   33.292614
 240.213555,   33.272727
"#10286","1",5
 240.213555,   33.292614
 240.238389,   33.292614
 240.238389,   33.312500
 240.213555,   33.312500
 240.213555,   33.292614
"#10287","1",5
 240.213555,   33.312500
 240.238389,   33.312500
 240.238389,   33.332386
 240.213555,   33.332386
 240.213555,   33.312500
"#10288","1",5
 240.213555,   33.332386
 240.238389,   33.332386
 240.238389,   33.352273
 240.213555,   33.352273
 240.213555,   33.332386
"#10289","1",5
 240.213555,   33.352273
 240.238389,   33.352273
 240.238389,   33.372159
 240.213555,   33.372159
 240.213555,   33.352273
"#10290","1",5
 240.213555,   33.372159
 240.238389,   33.372159
 240.238389,   33.392045
 240.213555,   33.392045
 240.213555,   33.372159
"#10291","1",5
 240.213555,   33.392045
 240.238389,   33.392045
 240.238389,   33.411932
 240.213555,   33.411932
 240.213555,   33.392045
"#10292","1",5
 240.213555,   33.411932
 240.238389,   33.411932
 240.238389,   33.431818
 240.213555,   33.431818
 240.213555,   33.411932
"#10293","1",5
 240.213555,   33.431818
 240.238389,   33.431818
 240.238389,   33.451705
 240.213555,   33.451705
 240.213555,   33.431818
"#10294","1",5
 240.213555,   33.451705
 240.238389,   33.451705
 240.238389,   33.471591
 240.213555,   33.471591
 240.213555,   33.451705
"#10295","1",5
 240.213555,   33.471591
 240.238389,   33.471591
 240.238389,   33.491477
 240.213555,   33.491477
 240.213555,   33.471591
"#10296","1",5
 240.213555,   33.491477
 240.238389,   33.491477
 240.238389,   33.511364
 240.213555,   33.511364
 240.213555,   33.491477
"#10297","1",5
 240.213555,   33.511364
 240.238389,   33.511364
 240.238389,   33.531250
 240.213555,   33.531250
 240.213555,   33.511364
"#10298","1",5
 240.213555,   33.531250
 240.238389,   33.531250
 240.238389,   33.551136
 240.213555,   33.551136
 240.213555,   33.531250
"#10299","1",5
 240.213555,   33.551136
 240.238389,   33.551136
 240.238389,   33.571023
 240.213555,   33.571023
 240.213555,   33.551136
"#10300","1",5
 240.213555,   33.571023
 240.238389,   33.571023
 240.238389,   33.590909
 240.213555,   33.590909
 240.213555,   33.571023
"#10301","1",5
 240.213555,   33.590909
 240.238389,   33.590909
 240.238389,   33.610795
 240.213555,   33.610795
 240.213555,   33.590909
"#10302","1",5
 240.213555,   33.610795
 240.238389,   33.610795
 240.238389,   33.630682
 240.213555,   33.630682
 240.213555,   33.610795
"#10303","1",5
 240.213555,   33.630682
 240.238389,   33.630682
 240.238389,   33.650568
 240.213555,   33.650568
 240.213555,   33.630682
"#10304","1",5
 240.213555,   33.650568
 240.238389,   33.650568
 240.238389,   33.670455
 240.213555,   33.670455
 240.213555,   33.650568
"#10305","1",5
 240.213555,   33.670455
 240.238389,   33.670455
 240.238389,   33.690341
 240.213555,   33.690341
 240.213555,   33.670455
"#10306","1",5
 240.213555,   33.690341
 240.238389,   33.690341
 240.238389,   33.710227
 240.213555,   33.710227
 240.213555,   33.690341
"#10307","1",5
 240.213555,   33.710227
 240.238389,   33.710227
 240.238389,   33.730114
 240.213555,   33.730114
 240.213555,   33.710227
"#10308","1",5
 240.213555,   33.730114
 240.238389,   33.730114
 240.238389,   33.750000
 240.213555,   33.750000
 240.213555,   33.730114
"#10309","1",5
 240.213555,   33.750000
 240.238389,   33.750000
 240.238389,   33.769886
 240.213555,   33.769886
 240.213555,   33.750000
"#10310","1",5
 240.213555,   33.769886
 240.238389,   33.769886
 240.238389,   33.789773
 240.213555,   33.789773
 240.213555,   33.769886
"#10311","1",5
 240.213555,   33.789773
 240.238389,   33.789773
 240.238389,   33.809659
 240.213555,   33.809659
 240.213555,   33.789773
"#10312","1",5
 240.213555,   33.809659
 240.238389,   33.809659
 240.238389,   33.829545
 240.213555,   33.829545
 240.213555,   33.809659
"#10313","1",5
 240.213555,   33.829545
 240.238389,   33.829545
 240.238389,   33.849432
 240.213555,   33.849432
 240.213555,   33.829545
"#10314","1",5
 240.213555,   33.849432
 240.238389,   33.849432
 240.238389,   33.869318
 240.213555,   33.869318
 240.213555,   33.849432
"#10315","1",5
 240.213555,   33.869318
 240.238389,   33.869318
 240.238389,   33.889205
 240.213555,   33.889205
 240.213555,   33.869318
"#10316","1",5
 240.213555,   33.889205
 240.238389,   33.889205
 240.238389,   33.909091
 240.213555,   33.909091
 240.213555,   33.889205
"#10317","1",5
 240.213555,   33.909091
 240.238389,   33.909091
 240.238389,   33.928977
 240.213555,   33.928977
 240.213555,   33.909091
"#10318","1",5
 240.213555,   33.928977
 240.238389,   33.928977
 240.238389,   33.948864
 240.213555,   33.948864
 240.213555,   33.928977
"#10319","1",5
 240.213555,   33.948864
 240.238389,   33.948864
 240.238389,   33.968750
 240.213555,   33.968750
 240.213555,   33.948864
"#10320","1",5
 240.213555,   34.048295
 240.238389,   34.048295
 240.238389,   34.068182
 240.213555,   34.068182
 240.213555,   34.048295
"#10321","1",5
 240.213555,   34.068182
 240.238389,   34.068182
 240.238389,   34.088068
 240.213555,   34.088068
 240.213555,   34.068182
"#10322","1",5
 240.213555,   34.088068
 240.238389,   34.088068
 240.238389,   34.107955
 240.213555,   34.107955
 240.213555,   34.088068
"#10323","1",5
 240.213555,   34.107955
 240.238389,   34.107955
 240.238389,   34.127841
 240.213555,   34.127841
 240.213555,   34.107955
"#10324","1",5
 240.213555,   34.127841
 240.238389,   34.127841
 240.238389,   34.147727
 240.213555,   34.147727
 240.213555,   34.127841
"#10325","1",5
 240.213555,   34.147727
 240.238389,   34.147727
 240.238389,   34.167614
 240.213555,   34.167614
 240.213555,   34.147727
"#10326","1",5
 240.213555,   34.167614
 240.238389,   34.167614
 240.238389,   34.187500
 240.213555,   34.187500
 240.213555,   34.167614
"#10327","1",5
 240.213555,   34.187500
 240.238389,   34.187500
 240.238389,   34.207386
 240.213555,   34.207386
 240.213555,   34.187500
"#10328","1",5
 240.213555,   34.207386
 240.238389,   34.207386
 240.238389,   34.227273
 240.213555,   34.227273
 240.213555,   34.207386
"#10329","1",5
 240.213555,   34.227273
 240.238389,   34.227273
 240.238389,   34.247159
 240.213555,   34.247159
 240.213555,   34.227273
"#10330","1",5
 240.213555,   34.247159
 240.238389,   34.247159
 240.238389,   34.267045
 240.213555,   34.267045
 240.213555,   34.247159
"#10331","1",5
 240.213555,   34.267045
 240.238389,   34.267045
 240.238389,   34.286932
 240.213555,   34.286932
 240.213555,   34.267045
"#10332","1",5
 240.213555,   34.286932
 240.238389,   34.286932
 240.238389,   34.306818
 240.213555,   34.306818
 240.213555,   34.286932
"#10333","1",5
 240.213555,   34.306818
 240.238389,   34.306818
 240.238389,   34.326705
 240.213555,   34.326705
 240.213555,   34.306818
"#10334","1",5
 240.213555,   34.326705
 240.238389,   34.326705
 240.238389,   34.346591
 240.213555,   34.346591
 240.213555,   34.326705
"#10335","1",5
 240.213555,   34.346591
 240.238389,   34.346591
 240.238389,   34.366477
 240.213555,   34.366477
 240.213555,   34.346591
"#10336","1",5
 240.213555,   34.366477
 240.238389,   34.366477
 240.238389,   34.386364
 240.213555,   34.386364
 240.213555,   34.366477
"#10337","1",5
 240.213555,   34.386364
 240.238389,   34.386364
 240.238389,   34.406250
 240.213555,   34.406250
 240.213555,   34.386364
"#10338","1",5
 240.213555,   34.406250
 240.238389,   34.406250
 240.238389,   34.426136
 240.213555,   34.426136
 240.213555,   34.406250
"#10339","1",5
 240.238389,   32.000000
 240.263223,   32.000000
 240.263223,   32.019886
 240.238389,   32.019886
 240.238389,   32.000000
"#10340","1",5
 240.238389,   32.019886
 240.263223,   32.019886
 240.263223,   32.039773
 240.238389,   32.039773
 240.238389,   32.019886
"#10341","1",5
 240.238389,   32.039773
 240.263223,   32.039773
 240.263223,   32.059659
 240.238389,   32.059659
 240.238389,   32.039773
"#10342","1",5
 240.238389,   32.059659
 240.263223,   32.059659
 240.263223,   32.079545
 240.238389,   32.079545
 240.238389,   32.059659
"#10343","1",5
 240.238389,   32.079545
 240.263223,   32.079545
 240.263223,   32.099432
 240.238389,   32.099432
 240.238389,   32.079545
"#10344","1",5
 240.238389,   32.099432
 240.263223,   32.099432
 240.263223,   32.119318
 240.238389,   32.119318
 240.238389,   32.099432
"#10345","1",5
 240.238389,   32.119318
 240.263223,   32.119318
 240.263223,   32.139205
 240.238389,   32.139205
 240.238389,   32.119318
"#10346","1",5
 240.238389,   32.139205
 240.263223,   32.139205
 240.263223,   32.159091
 240.238389,   32.159091
 240.238389,   32.139205
"#10347","1",5
 240.238389,   32.159091
 240.263223,   32.159091
 240.263223,   32.178977
